work_year,experience_level,employment_type,job_title,salary,salary_in_usd
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,120000,120000
2023,SE,FT,Data Scientist,219000,219000
2023,SE,FT,Data Scientist,141000,141000
2023,SE,FT,Data Scientist,147100,147100
2023,SE,FT,Data Scientist,90700,90700
2023,SE,FT,Data Scientist,170000,170000
2023,SE,FT,Data Scientist,150000,150000
2023,SE,FT,Data Scientist,212750,212750
2023,SE,FT,Data Scientist,185000,185000
2023,SE,FT,Data Scientist,262000,262000
2023,SE,FT,Data Scientist,245000,245000
2023,SE,FT,Data Scientist,275300,275300
2023,SE,FT,Data Scientist,183500,183500
2023,SE,FT,Data Scientist,218500,218500
2023,SE,FT,Data Scientist,199098,199098
2023,EX,FT,Data Scientist,258750,258750
2023,EX,FT,Data Scientist,185000,185000
2023,SE,FT,Data Scientist,172500,172500
2023,SE,FT,Data Scientist,110500,110500
2023,SE,FT,Data Scientist,237000,237000
2023,SE,FT,Data Scientist,201450,201450
2023,MI,FT,Data Scientist,510000,65062
2023,SE,FT,Data Scientist,45000,48289
2023,SE,FT,Data Scientist,36000,38631
2023,SE,FT,Data Scientist,105000,105000
2023,SE,FT,Data Scientist,70000,70000
2023,SE,FT,Data Scientist,150000,150000
2023,SE,FT,Data Scientist,120000,120000
2023,SE,FT,Data Scientist,138784,138784
2023,SE,FT,Data Scientist,83270,83270
2023,SE,FT,Data Scientist,195000,195000
2023,SE,FT,Data Scientist,160000,160000
2023,MI,FT,Data Scientist,55000,66837
2023,MI,FT,Data Scientist,45000,54685
2023,SE,FT,Data Scientist,228000,228000
2023,SE,FT,Data Scientist,186000,186000
2023,SE,FT,Data Scientist,190000,190000
2023,SE,FT,Data Scientist,170000,170000
2023,SE,FT,Data Scientist,224000,224000
2023,SE,FT,Data Scientist,176000,176000
2023,SE,FT,Data Scientist,250000,250000
2023,SE,FT,Data Scientist,162500,162500
2023,SE,FT,Data Scientist,203500,203500
2023,SE,FT,Data Scientist,152000,152000
2023,SE,FT,Data Scientist,239000,239000
2023,SE,FT,Data Scientist,122900,122900
2023,SE,FT,Data Scientist,237000,237000
2023,SE,FT,Data Scientist,145000,145000
2022,SE,FT,Data Scientist,84000,88256
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,45000,48289
2023,SE,FT,Data Scientist,36000,38631
2023,SE,FT,Data Scientist,195000,195000
2023,SE,FT,Data Scientist,160000,160000
2023,SE,FT,Data Scientist,170000,170000
2023,SE,FT,Data Scientist,135000,135000
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,199000,199000
2023,SE,FT,Data Scientist,162000,162000
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,100000,100000
2023,SE,FT,Data Scientist,245000,245000
2023,SE,FT,Data Scientist,180000,180000
2023,SE,FT,Data Scientist,210000,210000
2023,SE,FT,Data Scientist,155000,155000
2023,SE,FT,Data Scientist,165000,165000
2023,SE,FT,Data Scientist,140000,140000
2023,EN,FT,Data Scientist,70000,51753
2023,EN,FT,Data Scientist,130001,130001
2023,EN,FT,Data Scientist,71907,71907
2023,MI,FT,Data Scientist,93918,93918
2023,MI,FT,Data Scientist,51962,51962
2023,SE,FT,Data Scientist,203000,203000
2023,SE,FT,Data Scientist,133200,133200
2023,SE,FT,Data Scientist,185900,185900
2023,SE,FT,Data Scientist,129300,129300
2023,SE,FT,Data Scientist,238000,238000
2023,SE,FT,Data Scientist,156000,156000
2023,SE,FT,Data Scientist,140000,140000
2023,SE,FT,Data Scientist,110000,110000
2023,SE,FT,Data Scientist,157750,157750
2023,SE,FT,Data Scientist,104650,104650
2023,MI,FT,Data Scientist,180000,180000
2023,MI,FT,Data Scientist,140000,140000
2023,EX,FT,Data Scientist,200000,200000
2023,EX,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,45000,48289
2023,SE,FT,Data Scientist,36000,38631
2023,SE,FT,Data Scientist,252000,252000
2023,SE,FT,Data Scientist,154000,154000
2023,SE,FT,Data Scientist,191765,191765
2023,SE,FT,Data Scientist,134236,134236
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,237000,237000
2023,SE,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,200000,200000
2023,SE,FT,Data Scientist,170000,170000
2023,SE,FT,Data Scientist,171250,171250
2023,SE,FT,Data Scientist,113750,113750
2023,SE,FT,Data Scientist,258000,258000
2023,SE,FT,Data Scientist,190000,190000
2023,SE,FT,Data Scientist,170000,170000
2023,SE,FT,Data Scientist,135000,135000
2023,SE,FT,Data Scientist,195000,195000
2023,SE,FT,Data Scientist,160000,160000
2023,SE,FT,Data Scientist,297300,297300
2023,SE,FT,Data Scientist,198200,198200
2023,SE,FT,Data Scientist,200000,200000
2023,SE,FT,Data Scientist,170000,170000
2023,SE,FT,Data Scientist,317070,317070
2023,SE,FT,Data Scientist,170730,170730
2023,SE,FT,Data Scientist,225000,225000
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,275300,275300
2023,SE,FT,Data Scientist,183000,183000
2023,SE,FT,Data Scientist,185900,185900
2023,SE,FT,Data Scientist,129300,129300
2023,SE,FT,Data Scientist,173000,173000
2023,SE,FT,Data Scientist,132000,132000
2023,SE,FT,Data Scientist,275300,275300
2023,SE,FT,Data Scientist,183500,183500
2023,EX,FT,Data Scientist,145000,145000
2023,EX,FT,Data Scientist,100000,100000
2023,MI,FT,Data Scientist,90000,96578
2023,MI,FT,Data Scientist,75000,80481
2023,SE,FT,Data Scientist,275300,275300
2023,SE,FT,Data Scientist,183500,183500
2023,MI,FT,Data Scientist,65000,78990
2023,MI,FT,Data Scientist,42000,51039
2023,EN,FT,Data Scientist,190000,190000
2023,EN,FT,Data Scientist,120000,120000
2023,MI,FT,Data Scientist,70000,85066
2023,MI,FT,Data Scientist,42000,51039
2023,MI,FT,Data Scientist,90000,109371
2023,MI,FT,Data Scientist,60000,72914
2023,EN,FT,Data Scientist,112000,121093
2022,MI,FT,Data Scientist,70000,73546
2023,MI,FT,Data Scientist,56000,60093
2023,SE,FT,Data Scientist,201036,201036
2023,SE,FT,Data Scientist,134024,134024
2023,SE,FT,Data Scientist,172000,172000
2023,SE,FT,Data Scientist,115000,115000
2023,SE,FT,Data Scientist,237000,237000
2023,SE,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,258000,258000
2023,SE,FT,Data Scientist,190000,190000
2023,SE,FT,Data Scientist,239748,239748
2023,SE,FT,Data Scientist,159832,159832
2023,SE,FT,Data Scientist,186300,186300
2023,SE,FT,Data Scientist,102500,102500
2023,SE,FT,Data Scientist,190000,190000
2023,SE,FT,Data Scientist,126000,126000
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,120000,120000
2023,MI,FT,Data Scientist,145000,145000
2023,MI,FT,Data Scientist,100000,100000
2023,SE,FT,Data Scientist,210000,210000
2023,SE,FT,Data Scientist,160000,160000
2023,MI,FT,Data Scientist,145000,145000
2023,MI,FT,Data Scientist,100000,100000
2023,EX,FT,Data Scientist,200000,200000
2023,EX,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,205000,205000
2023,SE,FT,Data Scientist,140000,140000
2023,SE,FT,Data Scientist,297300,297300
2023,SE,FT,Data Scientist,198200,198200
2023,MI,FT,Data Scientist,1400000,17022
2023,SE,FT,Data Scientist,105000,105000
2023,SE,FT,Data Scientist,70000,70000
2023,MI,FT,Data Scientist,55000,59020
2023,MI,FT,Data Scientist,45000,48289
2023,SE,FT,Data Scientist,239748,239748
2023,SE,FT,Data Scientist,159832,159832
2023,MI,FT,Data Scientist,128750,128750
2023,MI,FT,Data Scientist,106250,106250
2023,SE,FT,Data Scientist,210550,210550
2023,SE,FT,Data Scientist,153300,153300
2023,MI,FT,Data Scientist,200000,200000
2023,MI,FT,Data Scientist,150000,150000
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,148750,148750
2023,SE,FT,Data Scientist,186300,186300
2023,SE,FT,Data Scientist,123900,123900
2023,MI,FT,Data Scientist,60000,64385
2023,SE,FT,Data Scientist,149076,149076
2023,SE,FT,Data Scientist,82365,82365
2023,MI,FT,Data Scientist,150000,150000
2023,MI,FT,Data Scientist,97750,97750
2023,SE,FT,Data Scientist,201000,201000
2023,SE,FT,Data Scientist,122000,122000
2023,MI,FT,Data Scientist,116990,116990
2023,MI,FT,Data Scientist,82920,82920
2023,SE,FT,Data Scientist,185900,185900
2023,SE,FT,Data Scientist,129300,129300
2023,SE,FT,Data Scientist,201000,201000
2023,SE,FT,Data Scientist,122000,122000
2023,SE,FT,Data Scientist,190000,190000
2023,SE,FT,Data Scientist,136000,136000
2023,SE,FT,Data Scientist,275300,275300
2023,SE,FT,Data Scientist,183000,183000
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,160000,160000
2023,SE,FT,Data Scientist,225000,225000
2023,SE,FT,Data Scientist,156400,156400
2023,SE,FT,Data Scientist,260000,260000
2023,SE,FT,Data Scientist,186000,186000
2023,SE,FT,Data Scientist,45000,48289
2023,SE,FT,Data Scientist,36000,38631
2023,SE,FT,Data Scientist,150000,150000
2023,SE,FT,Data Scientist,120000,120000
2023,MI,FT,Data Scientist,40000,40000
2023,SE,FT,Data Scientist,136000,136000
2023,SE,FT,Data Scientist,104000,104000
2023,SE,FT,Data Scientist,185900,185900
2023,SE,FT,Data Scientist,129300,129300
2023,SE,FT,Data Scientist,149076,149076
2023,SE,FT,Data Scientist,82365,82365
2022,EN,FT,Data Scientist,168000,168000
2023,SE,FT,Data Scientist,147100,147100
2023,SE,FT,Data Scientist,90700,90700
2023,SE,FT,Data Scientist,300240,300240
2023,SE,FT,Data Scientist,200160,200160
2023,SE,FT,Data Scientist,300240,300240
2023,SE,FT,Data Scientist,200160,200160
2023,SE,FT,Data Scientist,370000,370000
2023,SE,FT,Data Scientist,245000,245000
2023,SE,FT,Data Scientist,126500,126500
2023,SE,FT,Data Scientist,78000,78000
2023,SE,FT,Data Scientist,155000,155000
2023,SE,FT,Data Scientist,139500,139500
2023,EN,FT,Data Scientist,101400,19522
2023,SE,FT,Data Scientist,225000,225000
2023,SE,FT,Data Scientist,156400,156400
2023,SE,FT,Data Scientist,185900,185900
2023,SE,FT,Data Scientist,129300,129300
2023,SE,FT,Data Scientist,215050,215050
2023,SE,FT,Data Scientist,156400,156400
2023,SE,FT,Data Scientist,209300,209300
2023,SE,FT,Data Scientist,182200,182200
2022,EN,FT,Data Scientist,85000,85000
2023,EN,FT,Data Scientist,800000,9727
2023,MI,FT,Data Scientist,170000,170000
2023,MI,FT,Data Scientist,120000,120000
2023,SE,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,135000,135000
2023,SE,FT,Data Scientist,170000,170000
2023,SE,FT,Data Scientist,90000,90000
2023,SE,FT,Data Scientist,149076,149076
2023,SE,FT,Data Scientist,82365,82365
2023,SE,FT,Data Scientist,175000,175000
2023,SE,FT,Data Scientist,148750,148750
2023,SE,FT,Data Scientist,235000,235000
2023,SE,FT,Data Scientist,185000,185000
2023,SE,FT,Data Scientist,216100,216100
2023,SE,FT,Data Scientist,140800,140800
2023,EN,FT,Data Scientist,110000,110000
2023,MI,FT,Data Scientist,151410,151410
2023,MI,FT,Data Scientist,115360,115360
2023,EN,FT,Data Scientist,1050000,12767
2023,SE,FT,Data Scientist,250000,250000
2023,SE,FT,Data Scientist,162500,162500
2023,SE,FT,Data Scientist,185000,185000
2023,SE,FT,Data Scientist,120250,120250
2022,EN,FT,Data Scientist,180000,180000
2023,SE,FT,Data Scientist,225000,225000
2023,SE,FT,Data Scientist,156400,156400
2023,SE,FT,Data Scientist,225000,225000
2023,SE,FT,Data Scientist,156400,156400
2023,SE,FT,Data Scientist,165000,165000
2023,SE,FT,Data Scientist,144000,144000
2023,SE,FT,Data Scientist,105000,105000
2023,SE,FT,Data Scientist,70000,70000
2023,SE,FT,Data Scientist,183000,183000
2023,SE,FT,Data Scientist,134000,134000
2023,SE,FT,Data Scientist,225000,225000
2023,SE,FT,Data Scientist,156400,156400
2023,SE,FT,Data Scientist,228000,228000
2023,SE,FT,Data Scientist,152000,152000
2023,SE,FT,Data Scientist,209450,209450
2023,SE,FT,Data Scientist,158677,158677
2022,MI,FT,Data Scientist,155000,155000
2023,SE,FT,Data Scientist,59000,63312
2023,SE,FT,Data Scientist,237000,237000
2023,SE,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,240000,240000
2023,SE,FT,Data Scientist,139000,139000
2023,SE,FT,Data Scientist,285800,285800
2023,SE,FT,Data Scientist,154600,154600
2023,EN,FT,Data Scientist,124234,124234
2023,EN,FT,Data Scientist,74540,74540
2023,SE,FT,Data Scientist,275300,275300
2023,SE,FT,Data Scientist,183500,183500
2023,SE,FT,Data Scientist,275300,275300
2023,SE,FT,Data Scientist,183500,183500
2023,SE,FT,Data Scientist,150000,150000
2023,SE,FT,Data Scientist,120000,120000
2023,EN,FT,Data Scientist,1060000,12888
2023,SE,FT,Data Scientist,136000,136000
2023,SE,FT,Data Scientist,104000,104000
2023,SE,FT,Data Scientist,110000,110000
2023,SE,FT,Data Scientist,84000,84000
2023,SE,FT,Data Scientist,190000,190000
2023,SE,FT,Data Scientist,165000,165000
2023,SE,FT,Data Scientist,225000,225000
2023,SE,FT,Data Scientist,156400,156400
2023,SE,FT,Data Scientist,257000,257000
2023,SE,FT,Data Scientist,134000,134000
2023,SE,FT,Data Scientist,72000,77262
2023,SE,FT,Data Scientist,36000,38631
2023,MI,FT,Data Scientist,50000,53654
2023,SE,FT,Data Scientist,237000,237000
2023,SE,FT,Data Scientist,145000,145000
2023,SE,FT,Data Scientist,130000,130000
2023,SE,FT,Data Scientist,90000,90000
2023,MI,FT,Data Scientist,183310,183310
2023,MI,FT,Data Scientist,183310,183310
2023,SE,FT,Data Scientist,210000,210000
2023,SE,FT,Data Scientist,185000,185000
2023,SE,FT,Data Scientist,220000,220000
2023,SE,FT,Data Scientist,146000,146000
2023,MI,FT,Data Scientist,840000,24740
2023,SE,FT,Data Scientist,182000,182000
2023,SE,FT,Data Scientist,140000,140000
2023,EX,FT,Data Scientist,300000,300000
2023,EX,FT,Data Scientist,200000,200000
2022,MI,FT,Data Scientist,110000,110000
2023,SE,FT,Data Scientist,136000,136000
2023,SE,FT,Data Scientist,104000,104000
2023,SE,FT,Data Scientist,168000,168000
2023,SE,FT,Data Scientist,130000,130000
2023,SE,FT,Data Scientist,153400,153400
2023,SE,FT,Data Scientist,122700,122700
2023,SE,FT,Data Scientist,185000,185000
2023,SE,FT,Data Scientist,160000,160000
2023,SE,FT,Data Scientist,205000,205000
2023,SE,FT,Data Scientist,185000,185000
2023,EN,FT,Data Scientist,50000,50000
2023,SE,FT,Data Scientist,223800,223800
2023,SE,FT,Data Scientist,172100,172100
2023,SE,FT,Data Scientist,180000,180000
2023,SE,FT,Data Scientist,150000,150000
2023,SE,FT,Data Scientist,168400,168400
2023,SE,FT,Data Scientist,105200,105200
2023,SE,FT,Data Scientist,297300,297300
2023,SE,FT,Data Scientist,198200,198200
2023,SE,FT,Data Scientist,110000,110000
2023,SE,FT,Data Scientist,84000,84000
2023,SE,FT,Data Scientist,185900,185900
2023,SE,FT,Data Scientist,129300,129300
2023,MI,FT,Data Scientist,187500,187500
2023,MI,FT,Data Scientist,165000,165000
2023,SE,FT,Data Scientist,135000,135000
2023,SE,FT,Data Scientist,115000,115000
2023,SE,FT,Data Scientist,170000,170000
2023,SE,FT,Data Scientist,140000,140000
2021,SE,FT,Data Scientist,4000000,54094
2022,EN,FT,Data Scientist,100000,100000
2023,SE,FT,Data Scientist,272550,272550
2023,SE,FT,Data Scientist,198200,198200
2023,SE,FT,Data Scientist,182000,182000
2023,SE,FT,Data Scientist,140000,140000
2023,MI,FT,Data Scientist,120000,120000
2023,MI,FT,Data Scientist,105000,105000
2023,SE,FT,Data Scientist,143100,143100
2023,SE,FT,Data Scientist,113000,113000
2023,SE,FT,Data Scientist,140000,140000
2023,SE,FT,Data Scientist,120000,120000
2023,SE,FT,Data Scientist,180560,180560
2023,SE,FT,Data Scientist,115440,115440
2023,SE,FT,Data Scientist,140000,140000
2023,SE,FT,Data Scientist,120000,120000
2023,SE,FT,Data Scientist,120000,120000
2023,SE,FT,Data Scientist,110000,110000
2022,EN,FT,Data Scientist,130000,130000
2022,MI,FT,Data Scientist,1100000,13989
2023,MI,FT,Data Scientist,130000,130000
2023,MI,FT,Data Scientist,90000,90000
2022,SE,FT,Data Scientist,150000,150000
2022,SE,FT,Data Scientist,140000,140000
2022,MI,FT,Data Scientist,150000,150000
2022,MI,FT,Data Scientist,127500,127500
2022,SE,FT,Data Scientist,126500,126500
2022,SE,FT,Data Scientist,51000,51000
2022,SE,FT,Data Scientist,272550,272550
2022,SE,FT,Data Scientist,198200,198200
2022,MI,FT,Data Scientist,90000,94560
2022,MI,FT,Data Scientist,50000,52533
2022,SE,FT,Data Scientist,220000,220000
2022,SE,FT,Data Scientist,146000,146000
2022,SE,FT,Data Scientist,140000,140000
2022,SE,FT,Data Scientist,120000,120000
2022,MI,FT,Data Scientist,150000,150000
2022,MI,FT,Data Scientist,110000,110000
2022,SE,FT,Data Scientist,190000,190000
2022,SE,FT,Data Scientist,155000,155000
2022,MI,FT,Data Scientist,75000,92350
2022,MI,FT,Data Scientist,55000,67723
2022,MI,FT,Data Scientist,145000,145000
2022,MI,FT,Data Scientist,100000,100000
2022,MI,FT,Data Scientist,2500000,31795
2022,SE,FT,Data Scientist,190000,190000
2022,SE,FT,Data Scientist,150000,150000
2022,SE,FT,Data Scientist,45000,47280
2022,SE,FT,Data Scientist,36000,37824
2022,SE,FT,Data Scientist,175000,175000
2022,SE,FT,Data Scientist,140000,140000
2022,SE,FT,Data Scientist,249500,249500
2022,SE,FT,Data Scientist,149850,149850
2022,SE,FT,Data Scientist,210000,210000
2022,SE,FT,Data Scientist,150000,150000
2022,SE,FT,Data Scientist,182750,182750
2022,SE,FT,Data Scientist,161500,161500
2022,SE,FT,Data Scientist,136000,136000
